8330426,ŠCŠOŒêŠwŒ¤CƒƒVƒAŒêC,6, 3.0,2 - 4,t‹G‹x‹Æ’†,W’†,,‰PŽR —˜M,t‹G‹x‰É’†(3ŒŽ)‚Ì3~4TŠÔ‚ÌŠúŠÔ‚ð—˜—p‚µA‹¦’è‘åŠw‚Å‚ ‚éƒJƒUƒt‘—§‘åŠw(ƒJƒUƒtƒXƒ^ƒ“‹¤˜a‘AƒAƒ‹ƒ}ƒgƒC)‚Æ–{Šw‚Æ‚ª‹¦—ÍE˜AŒg‚µA“¯‘åŠw‚É‚¨‚¢‚ÄAŽå‚ÉƒƒVƒAŒêŒ¤C‚ðs‚¤BƒƒVƒAŒê‚Ì‚Ù‚©A‘‰ÆŒê‚Å‚ ‚éƒJƒUƒtŒê‚ÌŒ¤C‚àŽÀŽ{‚·‚éBƒJƒUƒtƒXƒ^ƒ“‹¤˜a‘‚Å‚ÌŽÀ‘H“I‚ÈŒêŠwEˆÙ•¶‰»Œ¤C‚ð’Ê‚¶‚ÄAƒƒVƒAŒê‹y‚ÑƒJƒUƒtŒê‚Ì‰^—p”\—Í‚ðL‚Î‚·‚Æ‚Æ‚à‚ÉAƒƒVƒAŒêŒ—‚Ì•¶‰»‚âŽÐ‰ï‚Ì‘½—l«‚É‘Î‚·‚é—‰ð‚ðˆê‘w[‚ß‚éB,ƒOƒ[ƒoƒ‹ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‹³ˆçƒZƒ“ƒ^[ŠJÝBƒpƒXƒ|[ƒg‚ð‘‚ß‚É—pˆÓ‚·‚é‚±‚Æ(XVŠúŒÀ‚ªØ‚ê‚Ä‚¢‚È‚¢‚©Šm”F‚·‚é‚±‚Æ)B‚Ü‚½Œ¤C’†‚ÍŠë‹@ŠÇ—‚ðí‚ÉˆÓŽ¯‚·‚é‚±‚ÆB ƒƒVƒAŒê‚ÅŽö‹ÆB Ú×Œã“úŽü’m G‰È–Ú VŒ^ƒRƒƒiƒEƒBƒ‹ƒX‚Ìó‹µ‚É‚æ‚è’†Ž~‚·‚éê‡‚ª‚ ‚éB,Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8330524,ˆÍŒé‚Å”|‚¤Žvl—Í,4, 2.0,1 - 4,HAB,"…3,4","3A403,3B405","‘O“c —Ç“ñ,”’ì ’¼Ž÷,”ªX ³‘×,—é–Ø Œ¤Œå",Å‰‚ÉˆÍŒé‚Ìƒ‹[ƒ‹‚ð—‰ð‚µ‚½ŒãAŽÀí—á‚ð‚à‚Æ‚ÌˆÍŒé‚Ìl‚¦•ûAi‚ß•ûAŒ`¨”»’f•û–@‚È‚Ç‚ðŠw‚ÔB‚³‚ç‚É‰‰K‚Æ‚µ‚ÄŽÀÛ‚É‘Î‹Ç‚µA‚»‚Ì•]‰¿‚ð’Ê‚¶‚Ä—lX‚Èl‚¦‚é—Í‚ð”|‚¤BˆÍŒé‚Ì—ðŽj‚Æ•¶‰»‚È‚Ç‚àŠTŠÏ‚·‚é,Œ´‘¥‚Æ‚µ‚ÄˆÍŒé‚ð’m‚ç‚È‚¢ŽÒ‚ð‘ÎÛ‚Æ‚·‚éB—šCŠó–]ŽÒ‚ª40–¼‚ð’´‚¦‚éê‡‚Íl”§ŒÀ‚ðs‚¤B ‘Î–Ê ‚½‚¾‚µ‰‰ñ‚ÍƒIƒ“ƒ‰ƒCƒ“‚É‚Äs‚¤,Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8330606,ŠCŠOŒêŠwŒ¤C‰pŒêA,6, 3.0,1 - 4,‰Ä‹G‹x‹Æ’†,W’†,,,‰Ä‹G‹x‰É’†‚Ì3TŠÔ‚ð—˜—p‚µA‰p‘ƒIƒbƒNƒXƒtƒH[ƒh‘åŠwƒn[ƒgƒtƒH[ƒhƒJƒŒƒbƒW‚Æ–{Šw‚ª‹¦—ÍE˜AŒg‚µ‚ÄŽÀŽ{‚·‚é‰pŒêŒ¤CƒvƒƒOƒ‰ƒ€‚ÉŽQ‰Á‚µAŽö‹Æ‚âŠwŠOŒ¤C‚È‚Ç‚ð’Ê‚µ‚Ä‰pŒê‚ðŽÀ‘H“I‚ÉŠˆ—p‚µ‚È‚ª‚ç–Ú“I‚É‰ž‚¶‚½Œø‰Ê“I‚ÈƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“”\—Í‚Ì—{¬‚ðs‚¤B‚Ü‚½AƒIƒbƒNƒXƒtƒH[ƒh‚â‰p‘‚Ì—ðŽjAŽÐ‰ïA•¶‰»‚È‚Ç‚É‚Â‚¢‚Ä‚Ì’mŽ¯‚ð[‚ß‚é‚±‚Æ‚É‰Á‚¦AŒ»’n‚Å‚Ì¶Šˆ‘ÌŒ±AŠw¶‚â’nˆæ‚ÌlX‚Æ‚ÌŒð—¬‚ð’Ê‚¶‚ÄˆÙ•¶‰»‘Î‰ž—Í‚ðg‚É‚Â‚¯‚éB‚³‚ç‚É‚Í‹¦“¯‚Ì‰pŒêƒvƒŒƒ[ƒ“ƒe[ƒVƒ‡ƒ“‚ð’Ê‚¶‚Ä‰Û‘è‰ðŒˆ‚Ì‚½‚ß‚Ìƒ`[ƒ€—Í‚ð—{‚¤B,‰pŒê‚ÅŽö‹ÆB G‰È–Ú VŒ^ƒRƒƒiƒEƒBƒ‹ƒX‚Ìó‹µ‚É‚æ‚è’†Ž~‚·‚éê‡‚ª‚ ‚éB,Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
9001001,E‹ÆŽw“±,1, 4.0,1 - 4,,,,,‚±‚ÌŽö‹Æ‚Í”_‹Æ‚âH‹Æ‚Ì–Æ‹–Žæ“¾‚É•K—v‚È‰È–Ú‚Å‚ ‚èA‹³E‹³—{‚ð‚‚ß‹³ˆõ‚ÌŽ‘Ž¿Œüã‚ð–ÚŽw‚·‚à‚Ì‚Å‚ ‚éB‚µ‚©‚µ‚È‚ª‚çAŽÐ‰ï‚Éo‚é‚Æ‚¢‚¤‚±‚ÆAe‚âŽw“±ŽÒ‚É‚È‚é‚Æ‚¢‚¤‚±‚ÆA‚±‚ê‚©‚ç‚Ç‚¤¶‚«‚é‚©‚Æ‚¢‚¤‚±‚Æ‚©‚ç‚àˆê”Ê¬l‚Æ‚µ‚Ä•K—v‚È’mŽ¯‚È‚Ç‚É‚Â‚¢‚ÄŠw‚Ñ‚Ü‚·B ‚Ü‚½Aˆê•û“I‚Èu‹`‚¾‚¯‚Å‚È‚­ƒ[ƒ~Œ`Ž®‚âƒfƒBƒXƒJƒbƒVƒ‡ƒ“AƒvƒŒƒ[ƒ“ƒe[ƒVƒ‡ƒ“‚È‚Ç‚ÌŽQ‰ÁŒ^Žö‹Æ‚ð–ÚŽw‚µ‚Ä‚¢‚Ü‚·B,–Æ‹–‹³‰Èu”_‹ÆvuH‹Æv‚É‘Î‰ž‚·‚é 2021”N“xŠJu‚¹‚¸B ‘Î–Ê Œ´‘¥Šu”NŠJuiŠJu‚Ì—L–³‚É‚Â‚¢‚Ä‚Í•Ê“r–â‡‚¹‚ª•K—vj,Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9004001,‰îŒì“™‘ÌŒ±‚ÌˆÓ‹`,1, 1.0,1,HCt‹G‹x‹Æ’†,W’†,,“‚–Ø ´Žu,‰îŒì“™‘ÌŒ±‚Ì§“x‚ÆŽïŽ|‹y‚Ñ–Ú“I‚ðŠTà‚·‚éB‘ÌŒ±‚ÌŽÀŽ{æ‚Å‚ ‚é“Á•ÊŽx‰‡ŠwZ‹y‚ÑŽÐ‰ï•ŸŽƒŽ{Ý‚É‚¨‚¯‚é‹³ˆç‚â‰î•E‰îŒì‚ÌŽÀÛ‚ÆŽç‚é‚×‚«ƒ}ƒi[“™‚É‚Â‚¢‚ÄŠTà‚·‚éB,y1”NŽŸ¶‹y‚Ñ‰îŒì“™‘ÌŒ±Ž–‘OŽw“±–¢ŽóuŽÒ‘ÎÛz ‰îŒì“™‚Ì‘ÌŒ±‚ðs‚È‚¤‚½‚ß‚ÌŽ–‘OŽw“±‚Ì‰È–Ú(¬ŠwZE’†ŠwZ‚Ì–Æ‹–ó‚ðŽæ“¾‚µ‚æ‚¤‚Æ‚·‚éŽÒ‚Í•KC) •½¬30”N“xˆÈ‘O“üŠwŽÒ‚Ìu‹³‰È–”‚Í‹³E‚ÉŠÖ‚·‚é‰È–Úv‚É‘Î‰ž‚µA•½¬31”N“xˆÈ~“üŠwŽÒ‚Ìu‘åŠw‚ª“ÆŽ©‚ÉÝ’è‚·‚é‰È–Úv‚É‘Î‰ž‚·‚é,Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9005001,î•ñ‚ÆE‹Æ,1, 1.0,2 - 4,,,,,"î•ñ‰»‚Ì”­’B‚É”º‚¢,—lX‚ÈŽ–‚ªŽÐ‰ï‚É‰e‹¿‚ð‚¨‚æ‚Ú‚µ‚Ä‚¢‚éB‚±‚ê‚ç‚Ì‰e‹¿‚ð‘½Šp“I‚É•ß‚¦,î•ñŽY‹Æ‚ÌŒ»ó‚ð”cˆ¬‚·‚é‚Æ‹¤‚ÉE‹Æ‚Æ‚µ‚Ä‚Ìî•ñ‚É‚Â‚¢‚Äl‚¦‚éB‚Ü‚½î•ñ•ª–ì‚É‚¨‚¯‚éE‹ÆŠÏ‹y‚ÑE‹Æ—Ï—“™‚É‚Â‚¢‚Ä‚àŒ¾‹y‚·‚éB",–Æ‹–‹³‰Èuî•ñv‚É‘Î‰ž‚·‚éB¼—ï‹ô””N“xŠJu—\’èB 2021”N“xŠJu‚¹‚¸B,Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9100111,‚±‚±‚ë‚Ì”­’B,1, 1.0,1,HC,"–Ø1,2",,à_Œû ‰À˜a,"ŠwZ‹³ˆç‚É•K—v‚ÈŠî‘b—˜_‚Æ‚µ‚Ä,—cŽ™,Ž™“¶‹y‚Ñ¶“k(áŠQ‚Ì‚ ‚é—cŽ™,Ž™“¶‹y‚Ñ¶“k‚ðŠÜ‚Þ)‚ÌSg‚Ì”­’B‚ÆŠwK‚Ì‰ß’ö‚É‚Â‚¢‚ÄŠw‚ÔB",l•¶E‰ž—EHƒVƒXE”ä•¶E“ú“úEŽÐH‘ÎÛ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9100121,‚±‚±‚ë‚Ì”­’B,1, 1.0,1,tC,"‹à1,2",,ŠOŽR ”üŽ÷,"ŠwZ‹³ˆç‚É•K—v‚ÈŠî‘b—˜_‚Æ‚µ‚Ä,—cŽ™,Ž™“¶‹y‚Ñ¶“k(áŠQ‚Ì‚ ‚é—cŽ™,Ž™“¶‹y‚Ñ¶“k‚ðŠÜ‚Þ)‚ÌSg‚Ì”­’B‚ÆŠwK‚Ì‰ß’ö‚É‚Â‚¢‚ÄŠw‚ÔB",¶•¨E’n‹…E”ŠwE•¨—E‰»ŠwE‘n¬EˆãŠwEŠÅŒìEˆã—ÃEŒ|p‘ÎÛ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9100131,‚±‚±‚ë‚Ì”­’B,1, 1.0,1,HC,"ŒŽ3,4",,ŠOŽR ”üŽ÷,"ŠwZ‹³ˆç‚É•K—v‚ÈŠî‘b—˜_‚Æ‚µ‚Ä,—cŽ™,Ž™“¶‹y‚Ñ¶“k(áŠQ‚Ì‚ ‚é—cŽ™,Ž™“¶‹y‚Ñ¶“k‚ðŠÜ‚Þ)‚ÌSg‚Ì”­’B‚ÆŠwK‚Ì‰ß’ö‚É‚Â‚¢‚ÄŠw‚ÔB",‹³ˆçES—EáŠQE’mŽ¯EŽÐ‰ïE‘ÛEŽ‘Œ¹Eî•ñ‘ÎÛ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ,Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9100141,‚±‚±‚ë‚Ì”­’B,1, 1.0,1,HC,"‰Î3,4",,"ˆÀ“¡ ’qŽq,—é–Ø —R”ü","ŠwZ‹³ˆç‚É•K—v‚ÈŠî‘b—˜_‚Æ‚µ‚Ä,—cŽ™,Ž™“¶‹y‚Ñ¶“k(áŠQ‚Ì‚ ‚é—cŽ™,Ž™“¶‹y‚Ñ¶“k‚ðŠÜ‚Þ)‚ÌSg‚Ì”­’B‚ÆŠwK‚Ì‰ß’ö‚É‚Â‚¢‚ÄŠw‚ÔB",‘Ìˆç1~5ƒNƒ‰ƒX‘ÎÛ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ,Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9100151,‚±‚±‚ë‚Ì”­’B,1, 1.0,1,HC,"ŒŽ5,6",,à_Œû ‰À˜a,"ŠwZ‹³ˆç‚É•K—v‚ÈŠî‘b—˜_‚Æ‚µ‚Ä,—cŽ™,Ž™“¶‹y‚Ñ¶“k(áŠQ‚Ì‚ ‚é—cŽ™,Ž™“¶‹y‚Ñ¶“k‚ðŠÜ‚Þ)‚ÌSg‚Ì”­’B‚ÆŠwK‚Ì‰ß’ö‚É‚Â‚¢‚ÄŠw‚ÔB",‘Ìˆç6~10ƒNƒ‰ƒX‘ÎÛ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9100211,ŠwK‚ÌS—,1, 1.0,1,HC,"‰Î3,4",,"‘å’Ë ‘×³,“¡ Œj,”Ñ“c ‡Žq","ŠwZ‹³ˆç‚É•K—v‚ÈŠî‘b—˜_‚Æ‚µ‚Ä, —cŽ™, Ž™“¶‹y‚Ñ¶“k(áŠQ‚Ì‚ ‚é—cŽ™,Ž™“¶‹y‚Ñ¶“k‚ðŠÜ‚Þ)‚ÌSg‚Ì”­’B‚ÆŠwK‚Ì‰ß’ö‚É‚Â‚¢‚ÄŠw‚ÔB",l•¶E‰ž—EHƒVƒXE”ä•¶E“ú“úEŽÐH‘ÎÛ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9100221,ŠwK‚ÌS—,1, 1.0,1,HC,"‹à1,2",,"‰Á“¡ Ž‹I,ˆ»•” ‘•ä,ŽR“c ˆê•v,‚‹´ ˆ¢‹M,ŠOŽR ”üŽ÷","ŠwZ‹³ˆç‚É•K—v‚ÈŠî‘b—˜_‚Æ‚µ‚Ä, —cŽ™, Ž™“¶‹y‚Ñ¶“k(áŠQ‚Ì‚ ‚é—cŽ™,Ž™“¶‹y‚Ñ¶“k‚ðŠÜ‚Þ)‚ÌSg‚Ì”­’B‚ÆŠwK‚Ì‰ß’ö‚É‚Â‚¢‚ÄŠw‚ÔB",¶•¨E’n‹…E”ŠwE•¨—E‰»ŠwE‘n¬EˆãŠwEŠÅŒìEˆã—ÃEŒ|p‘ÎÛ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9100231,ŠwK‚ÌS—,1, 1.0,1,HC,"ŒŽ5,6",,"‰Á“¡ Ž‹I,ˆ»•” ‘•ä,ŽR“c ˆê•v,‚‹´ ˆ¢‹M,ŠOŽR ”üŽ÷","ŠwZ‹³ˆç‚É•K—v‚ÈŠî‘b—˜_‚Æ‚µ‚Ä, —cŽ™, Ž™“¶‹y‚Ñ¶“k(áŠQ‚Ì‚ ‚é—cŽ™,Ž™“¶‹y‚Ñ¶“k‚ðŠÜ‚Þ)‚ÌSg‚Ì”­’B‚ÆŠwK‚Ì‰ß’ö‚É‚Â‚¢‚ÄŠw‚ÔB",‹³ˆçES—EáŠQE’mŽ¯EŽÐ‰ïE‘ÛEŽ‘Œ¹Eî•ñ‘ÎÛ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9100241,ŠwK‚ÌS—,1, 1.0,1,HC,"–Ø1,2",,"‰Á“¡ Ž‹I,ˆ»•” ‘•ä,ŽR“c ˆê•v,‚‹´ ˆ¢‹M,ŠOŽR ”üŽ÷","ŠwZ‹³ˆç‚É•K—v‚ÈŠî‘b—˜_‚Æ‚µ‚Ä, —cŽ™, Ž™“¶‹y‚Ñ¶“k(áŠQ‚Ì‚ ‚é—cŽ™,Ž™“¶‹y‚Ñ¶“k‚ðŠÜ‚Þ)‚ÌSg‚Ì”­’B‚ÆŠwK‚Ì‰ß’ö‚É‚Â‚¢‚ÄŠw‚ÔB",‘Ìˆç1~5ƒNƒ‰ƒX‘ÎÛ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9100251,ŠwK‚ÌS—,1, 1.0,1,HC,"ŒŽ3,4",,"‰Á“¡ Ž‹I,ˆ»•” ‘•ä,ŽR“c ˆê•v,‚‹´ ˆ¢‹M,ŠOŽR ”üŽ÷","ŠwZ‹³ˆç‚É•K—v‚ÈŠî‘b—˜_‚Æ‚µ‚Ä, —cŽ™, Ž™“¶‹y‚Ñ¶“k(áŠQ‚Ì‚ ‚é—cŽ™,Ž™“¶‹y‚Ñ¶“k‚ðŠÜ‚Þ)‚ÌSg‚Ì”­’B‚ÆŠwK‚Ì‰ß’ö‚É‚Â‚¢‚ÄŠw‚ÔB",‘Ìˆç6~10ƒNƒ‰ƒX‘ÎÛ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9101311,‹³ˆçS—ŠwIII,1, 1.0,1,’Ê”N,‰ž’k,,,"ŠwZ‹³ˆç‚É•K—v‚ÈŠî‘b—˜_‚Æ‚µ‚Ä,—cŽ™,Ž™“¶‹y‚Ñ¶“k(áŠQ‚Ì‚ ‚é—cŽ™,Ž™“¶‹y‚Ñ¶“k‚ðŠÜ‚Þ)‚ÌSg‚Ì”­’B‚ÆŠwK‚Ì‰ß’ö‚É‚Â‚¢‚ÄŠw‚ÔB”õl—“‚ÌŽóu‘ÎÛ‹æ•ª‚ðŽç‚é‚±‚ÆB",‹Œ‰Û’ö‰È–Ú,Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9106011,‹³ˆçS—Šw,1, 2.0,2,HC t‹G‹x‹Æ’†,"‰Î3,4 W’†",‘‡D727,"…–ì ’q”ü,“¿“c ŽŒÈ","ŠwZ‹³ˆç‚É•K—v‚ÈŠî‘b—˜_‚Æ‚µ‚Ä,—cŽ™,Ž™“¶‹y‚Ñ¶“k(áŠQ‚Ì‚ ‚é—cŽ™,Ž™“¶‹y‚Ñ¶“k‚ðŠÜ‚Þ)‚ÌSg‚Ì”­’B‚ÆŠwK‚Ì‰ß’ö‚É‚Â‚¢‚ÄŠw‚ÔB”õl—“‚ÌŽóu‘ÎÛ‹æ•ª‚ðŽç‚é‚±‚ÆB",ŠÅŒìŠw—Þ¶‚ÉŒÀ‚é 2/18-2/19 ‘Î–Ê,Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9200111,Œ»‘ã‹³ˆç‚Æ‹³ˆç—”O,1, 1.0,1,tC,"–Ø1,2",,•½ˆä —I‰î,Žq‚Ç‚à‚ªl‚Æ‚µ‚Ä¶‚Ü‚êAlŠÔ‚Æ‚µ‚ÄŒ`¬‚³‚ê‚Ä‚¢‚­‰ß’ö‚ÅA‘ålE‹³ˆçŽÒ‚Í‚Ç‚Ì‚æ‚¤‚È‚Í‚½‚ç‚«‚©‚¯‚ðs‚¤‚×‚«‚©B‚Ü‚½AŽÐ‰ï‚ÍŽÐ‰ï“I‘¶Ý‚Æ‚µ‚Ä‚ÌlŠÔ‚ÌŒ`¬‚É‚Ç‚Ì‚æ‚¤‚ÉŠÖ‚í‚é‚×‚«‚©B‚±‚¤‚µ‚½‰Û‘è‚ðAlŠÔ‚Ì”­’BA‹³ˆç‚Ì–Ú“IA“à—eA•û–@A§“x“IE‘gD“IŒ´—“™‚ÉŠÖ‚í‚é‹³ˆç‚ÌŠî‘b—˜_EŠî–{“IŠT”O‚ð‚Ó‚Ü‚¦‚È‚ª‚çA‘½–Ê“I‚ÉlŽ@‚·‚éB,l•¶E‰ž—EHƒVƒXE”ä•¶E“ú“úEŽÐH‘ÎÛ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9200121,Œ»‘ã‹³ˆç‚Æ‹³ˆç—”O,1, 1.0,1,HC,"…1,2",,•½ˆä —I‰î,Žq‚Ç‚à‚ªl‚Æ‚µ‚Ä¶‚Ü‚êAlŠÔ‚Æ‚µ‚ÄŒ`¬‚³‚ê‚Ä‚¢‚­‰ß’ö‚ÅA‘ålE‹³ˆçŽÒ‚Í‚Ç‚Ì‚æ‚¤‚È‚Í‚½‚ç‚«‚©‚¯‚ðs‚¤‚×‚«‚©B‚Ü‚½AŽÐ‰ï‚ÍŽÐ‰ï“I‘¶Ý‚Æ‚µ‚Ä‚ÌlŠÔ‚ÌŒ`¬‚É‚Ç‚Ì‚æ‚¤‚ÉŠÖ‚í‚é‚×‚«‚©B‚±‚¤‚µ‚½‰Û‘è‚ðAlŠÔ‚Ì”­’BA‹³ˆç‚Ì–Ú“IA“à—eA•û–@A§“x“IE‘gD“IŒ´—“™‚ÉŠÖ‚í‚é‹³ˆç‚ÌŠî‘b—˜_EŠî–{“IŠT”O‚ð‚Ó‚Ü‚¦‚È‚ª‚çA‘½–Ê“I‚ÉlŽ@‚·‚éB,¶•¨E’n‹…E”ŠwE•¨—E‰»ŠwE‘n¬EˆãŠwEŠÅŒìEˆã—ÃEŒ|p‘ÎÛ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9200131,Œ»‘ã‹³ˆç‚Æ‹³ˆç—”O,1, 1.0,1,tC,"ŒŽ3,4",,•½ˆä —I‰î,Žq‚Ç‚à‚ªl‚Æ‚µ‚Ä¶‚Ü‚êAlŠÔ‚Æ‚µ‚ÄŒ`¬‚³‚ê‚Ä‚¢‚­‰ß’ö‚ÅA‘ålE‹³ˆçŽÒ‚Í‚Ç‚Ì‚æ‚¤‚È‚Í‚½‚ç‚«‚©‚¯‚ðs‚¤‚×‚«‚©B‚Ü‚½AŽÐ‰ï‚ÍŽÐ‰ï“I‘¶Ý‚Æ‚µ‚Ä‚ÌlŠÔ‚ÌŒ`¬‚É‚Ç‚Ì‚æ‚¤‚ÉŠÖ‚í‚é‚×‚«‚©B‚±‚¤‚µ‚½‰Û‘è‚ðAlŠÔ‚Ì”­’BA‹³ˆç‚Ì–Ú“IA“à—eA•û–@A§“x“IE‘gD“IŒ´—“™‚ÉŠÖ‚í‚é‹³ˆç‚ÌŠî‘b—˜_EŠî–{“IŠT”O‚ð‚Ó‚Ü‚¦‚È‚ª‚çA‘½–Ê“I‚ÉlŽ@‚·‚éB,‹³ˆçES—EáŠQE’mŽ¯EŽÐ‰ïE‘ÛEŽ‘Œ¹Eî•ñ‘ÎÛ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9200141,Œ»‘ã‹³ˆç‚Æ‹³ˆç—”O,1, 1.0,1,HAB,W’†,,•½ˆä —I‰î,Žq‚Ç‚à‚ªl‚Æ‚µ‚Ä¶‚Ü‚êAlŠÔ‚Æ‚µ‚ÄŒ`¬‚³‚ê‚Ä‚¢‚­‰ß’ö‚ÅA‘ålE‹³ˆçŽÒ‚Í‚Ç‚Ì‚æ‚¤‚È‚Í‚½‚ç‚«‚©‚¯‚ðs‚¤‚×‚«‚©B‚Ü‚½AŽÐ‰ï‚ÍŽÐ‰ï“I‘¶Ý‚Æ‚µ‚Ä‚ÌlŠÔ‚ÌŒ`¬‚É‚Ç‚Ì‚æ‚¤‚ÉŠÖ‚í‚é‚×‚«‚©B‚±‚¤‚µ‚½‰Û‘è‚ðAlŠÔ‚Ì”­’BA‹³ˆç‚Ì–Ú“IA“à—eA•û–@A§“x“IE‘gD“IŒ´—“™‚ÉŠÖ‚í‚é‹³ˆç‚ÌŠî‘b—˜_EŠî–{“IŠT”O‚ð‚Ó‚Ü‚¦‚È‚ª‚çA‘½–Ê“I‚ÉlŽ@‚·‚éB,‘Ìˆç1~5ƒNƒ‰ƒX‘ÎÛ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
9200151,Œ»‘ã‹³ˆç‚Æ‹³ˆç—”O,1, 1.0,1,HB,W’†,,•½ˆä —I‰î,Žq‚Ç‚à‚ªl‚Æ‚µ‚Ä¶‚Ü‚êAlŠÔ‚Æ‚µ‚ÄŒ`¬‚³‚ê‚Ä‚¢‚­‰ß’ö‚ÅA‘ålE‹³ˆçŽÒ‚Í‚Ç‚Ì‚æ‚¤‚È‚Í‚½‚ç‚«‚©‚¯‚ðs‚¤‚×‚«‚©B‚Ü‚½AŽÐ‰ï‚ÍŽÐ‰ï“I‘¶Ý‚Æ‚µ‚Ä‚ÌlŠÔ‚ÌŒ`¬‚É‚Ç‚Ì‚æ‚¤‚ÉŠÖ‚í‚é‚×‚«‚©B‚±‚¤‚µ‚½‰Û‘è‚ðAlŠÔ‚Ì”­’BA‹³ˆç‚Ì–Ú“IA“à—eA•û–@A§“x“IE‘gD“IŒ´—“™‚ÉŠÖ‚í‚é‹³ˆç‚ÌŠî‘b—˜_EŠî–{“IŠT”O‚ð‚Ó‚Ü‚¦‚È‚ª‚çA‘½–Ê“I‚ÉlŽ@‚·‚éB,‘Ìˆç6~10ƒNƒ‰ƒX‘ÎÛ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),Ž©—R‰È–Ú,‹³E‚ÉŠÖ‚·‚é‰È–Ú,
